Plot,Genus,BD.mm,Ht,BD.in,BD.cm,AGB
5.2,B,0.61,35,,0.61,14.52
5.2,B,0.28,15,,0.28,2.24
5.2,B,0.52,27,,0.52,9.90
5.2,B,0.38,23,,0.38,4.66
5.2,B,0.48,29,,0.48,8.17
5.2,B,0.22,11,,0.22,1.26
5.2,B,0.42,19,,0.42,5.93
5.2,B,0.54,32,,0.54,10.84
5.2,B,0.28,16,,0.28,2.24
5.2,B,0.27,37,,0.27,2.05
5.2,B,0.02,10,,0.02,0.00
5.3,S,0.87,41,,0.87,34.04
5.3,S,0.4,29,,0.40,5.27
5.3,S,0.51,24,,0.51,9.45
5.3,S,0.52,25,,0.52,9.90
5.3,S,0.55,36,,0.55,11.32
5.3,S,0.54,49,,0.54,10.84
5.3,S,0.51,36,,0.51,9.45
5.3,S,0.43,21,,0.43,6.27
5.3,S,0.57,44,,0.57,12.34
5.3,S,0.88,62,,0.88,34.99
5.3,B,0.091,42,,0.09,0.15
5.3,B,0.082,50,,0.08,0.12
5.3,B,0.85,31,,0.85,32.19
5.3,B,0.36,22,,0.36,4.10
5.3,B,0.49,15,,0.49,8.58
5.3,B,0.18,11,,0.18,0.78
5.3,B,0.49,13,,0.49,8.58
5.3,B,0.3,10,,0.30,2.64
4.1,B,0.32,12,,0.32,3.09
4.1,B,0.26,13,,0.26,1.88
4.1,B,0.02,6,,0.02,0.00
4.1,B,0.39,19,,0.39,4.96
4.1,B,0.21,5,,0.21,1.12
4.1,B,0.33,16,,0.33,3.32
4.2,S,0.48,30,,0.48,8.17
4.2,S,0.49,25,,0.49,8.58
4.2,S,0.29,22,,0.29,2.44
4.2,S,0.48,19,,0.48,8.17
4.2,S,0.22,11,,0.22,1.26
4.2,S,0.28,15,,0.28,2.24
4.2,S,0.43,10,,0.43,6.27
4.2,S,0.62,48,,0.62,15.10
4.2,S,0.44,32,,0.44,6.63
4.2,S,0.56,23,,0.56,11.83
4.2,S,0.53,28,,0.53,10.36
4.2,S,0.16,31,,0.16,0.58
4.2,B,0.88,51,,0.88,34.99
4.2,B,0.46,26,,0.46,7.38
4.2,B,0.62,29,,0.62,15.10
4.3,B,1.14,58,,1.14,65.12
4.3,B,0.84,56,,0.84,31.29
4.3,S,0.58,54,,0.58,12.86
4.3,B,0.38,34,,0.38,4.66
4.3,B,0.3,18,,0.30,2.64
4.3,B,0.39,33,,0.39,4.96
4.3,B,0.27,16,,0.27,2.05
4.3,B,0.95,77,,0.95,42.04
4.3,B,1.18,57,,1.18,70.74
4.3,B,1.08,34,,1.08,57.20
4.3,B,0.79,52,,0.79,27.01
4.3,B,1.25,59,,1.25,81.23
4.3,B,0.42,24,,0.42,5.93
4.3,B,0.25,26,,0.25,1.71
4.3,B,0.71,43,,0.71,20.90
4.3,B,1.25,46,,1.25,81.23
3.2,B,0.52,22,,0.52,9.90
3.2,B,0.56,25,,0.56,11.83
3.2,B,0.3,29,,0.30,2.64
3.2,B,0.84,29,,0.84,31.29
3.2,B,0.82,40,,0.82,29.53
3.2,B,0.83,40,,0.83,30.40
3.2,B,0.35,16,,0.35,3.83
3.2,B,0.45,25,,0.45,7.00
3.2,B,0.55,23,,0.55,11.32
3.2,B,0.43,27,,0.43,6.27
3.2,B,0.69,25,,0.69,19.52
3.2,B,0.48,27,,0.48,8.17
3.3,B,0.48,38,,0.48,8.17
3.3,B,0.39,39,,0.39,4.96
3.3,B,0.01,10,,0.01,0.00
3.3,B,0.64,26,,0.64,16.29
3.3,B,0.85,47,,0.85,32.19
3.3,B,0.52,38,,0.52,9.90
3.3,B,0.81,46,,0.81,28.68
3.3,B,0.5,37,,0.50,9.01
3.3,B,0.53,33,,0.53,10.36
3.3,B,0.95,37,,0.95,42.04
3.3,B,0.67,35,,0.67,18.19
3.3,B,0.51,57,,0.51,9.45
3.3,B,1.16,49,,1.16,67.90
3.3,B,1.3,45,,1.30,89.25
3.3,B,1.26,42,,1.26,82.80
2.2,B,4.86,20,,0.49,8.42
2.2,B,4.2,33,,0.42,5.93
2.2,B,3.34,9,,0.33,3.42
2.2,B,7.02,35,,0.70,20.34
2.2,B,4,23,,0.40,5.27
2.2,B,5.5,18,,0.55,11.32
2.2,B,6.84,32,,0.68,19.11
2.2,B,4.34,14,,0.43,6.41
2.2,B,3.22,21,,0.32,3.13
2.2,B,4,24,,0.40,5.27
2.2,B,4.14,21,,0.41,5.73
2.2,B,2.5,17,,0.25,1.71
2.2,B,3.6,15,,0.36,4.10
